NO,Kelompok,R1,R2,R3,R4,R5,R6,R7,R8,R9,mu_Rendah,mu_Sedang,mu_Tinggi
20,Umum,0,0,0,0,0.166666666666665,0,0,0.16666666666667,0,0,0.166666666666665,0.16666666666667
21,Umum,0,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0
22,Umum,0,0,0,0,0.6875,0,0,0,0,0,0.6875,0
23,Umum,0,0,0,0,0.625,0,0,0,0,0,0.625,0
24,Umum,0.58333333333333,0,0,0,0,0,0,0,0,0.58333333333333,0,0
25,Umum,1,0,0,0,0,0,0,0,0,1,0,0
26,Umum,0,0,0,0,0.479166666666665,0,0,0,0,0,0.479166666666665,0
27,Umum,0,0,0,0.25,0.125,0,0,0,0,0,0.25,0
28,Umum,1,0,0,0,0,0,0,0,0,1,0,0
29,Umum,0,0,0,0,0.875,0,0,0,0,0,0.875,0
30,Gamer,0,0,0,0,0.0625,0,0,0.375,0,0,0.0625,0.375
31,Umum,0,0,0,0.6875,0,0,0,0,0,0,0.6875,0
32,Gamer,0,0,0,0,0.375,0,0,0,0,0,0.375,0
33,Umum,0,0,0,0,0.75,0,0,0,0,0,0.75,0
34,Umum,1,0,0,0,0,0,0,0,0,1,0,0
35,Umum,0,0,0,0,0.5,0,0,0,0,0,0.5,0
36,Umum,0,0,0,0,0,0,0,0,0,0,0,0
37,Umum,0.16666666666667,0,0,0.166666666666665,0,0,0,0,0,0.16666666666667,0.166666666666665,0
